957,31.9,0,-42,-42,-42
960,32,0,-42,-42,-42
963,32.1,0,-42,-42,-42
966,32.2,0,-42,-42,-42
969,32.3,0,-42,-42,-42
972,32.4,0,-42,-42,-42
975,32.5,0,-42,-42,-42
978,32.6,0,-42,-42,-42
981,32.7,0,-42,-42,-42
984,32.8,0,-42,-42,-42
987,32.9,0,-42,-42,-42
990,33,0,-42,-42,-42
993,33.1,0,-42,-42,-42
996,33.2,0,-42,-42,-42
999,33.3,0,-42,-42,-42
1002,33.4,0,-42,-42,-42
1005,33.5,0,-42,-42,-42
1008,33.6,0,-42,-42,-42
1011,33.7,0,-42,-42,-42
1014,33.8,0,-42,-42,-42
1017,33.9,0,-42,-42,-42
1020,34,0,-42,-42,-42
1023,34.1,0,-42,-42,-42
1026,34.2,0,-42,-42,-42
1029,34.3,0,-42,-42,-42
1032,34.4,0,-42,-42,-42
1035,34.5,0,-42,-42,-42
1038,34.6,0,-42,-42,-42
1041,34.7,0,-42,-42,-42
1044,34.8,0,-42,-42,-42
1047,34.9,0,-42,-42,-42
1050,35,0,-42,-42,-42
1053,35.1,0,-42,-42,-42
1056,35.2,0,-42,-42,-42
1059,35.3,0,-42,-42,-42
1062,35.4,0,-42,-42,-42
1065,35.5,0,-42,-42,-42
1068,35.6,0,-42,-42,-42
1071,35.7,0,-42,-42,-42
1074,35.8,0,-42,-42,-42
1077,35.9,0,-42,-42,-42
1080,36,0,-42,-42,-42
1083,36.1,0,-42,-42,-42
1086,36.2,0,-42,-42,-42
1089,36.3,0,-42,-42,-42
1092,36.4,0,-42,-42,-42
1095,36.5,0,-42,-42,-42
1098,36.6,0,-42,-42,-42
1101,36.7,0,-42,-42,-42
1104,36.8,0,-42,-42,-42
1107,36.9,0,-42,-42,-42
1110,37,0,-42,-42,-42
1113,37.1,0,-42,-42,-42
1116,37.2,1,0.184851276,-0.893847295,2.50072348
1119,37.3,1,0.188847404,-0.812764145,2.508155614
1122,37.4,1,0.194736469,-0.745427945,2.519576531
1125,37.5,1,0.20013351,-0.691745254,2.539054312
1128,37.6,1,0.205344375,-0.645845241,2.544648818
1131,37.7,1,0.211346043,-0.614877411,2.558137689
1134,37.8,1,0.215513444,-0.594150691,2.583813387
1137,37.9,1,0.214933899,-0.572136649,2.56578125
1140,38,1,0.216229721,-0.564137367,2.589502796
1143,38.1,1,0.215514121,-0.556159502,2.585709583
1146,38.2,1,0.212028774,-0.548996892,2.565362886
1149,38.3,1,0.212516553,-0.550044012,2.584556494
1152,38.4,1,0.208969574,-0.545884265,2.565609463
1155,38.5,1,0.209162622,-0.543373108,2.581161311
1158,38.6,1,0.206253768,-0.536635852,2.576144919
1161,38.7,1,0.202552216,-0.530179766,2.559851244
1164,38.8,1,0.19967037,-0.524315254,2.558869414
1167,38.9,1,0.197147481,-0.521573084,2.563323175
1170,39,1,0.194206648,-0.519021636,2.565383969
1173,39.1,1,0.191250511,-0.516686525,2.570518465
1176,39.2,1,0.187757163,-0.512291996,2.559238077
1179,39.3,1,0.184707743,-0.508943575,2.557945284
1182,39.4,1,0.182138267,-0.507032368,2.562686451
1185,39.5,1,0.181449287,-0.505777116,2.570933914
1188,39.6,1,0.178917203,-0.503430417,2.559945571
1191,39.7,1,0.179376552,-0.502778525,2.571676383
1194,39.8,1,0.179113109,-0.503418249,2.57511872
1197,39.9,1,0.178496208,-0.50698221,2.580312848
1200,40,1,0.178776419,-0.505874391,2.573814461
1203,40.1,1,0.17897246,-0.504049235,2.560762709
1206,40.2,1,0.181933451,-0.509609645,2.576611649
1209,40.3,1,0.182873355,-0.510366544,2.57155729
1212,40.4,1,0.185501415,-0.512294222,2.576009075
1215,40.5,1,0.187994831,-0.512563415,2.576755793
1218,40.6,1,0.188076951,-0.510456197,2.564427502
1221,40.7,1,0.190686254,-0.512980097,2.576732684
1224,40.8,1,0.191086799,-0.510313887,2.563896911
1227,40.9,1,0.195173714,-0.516534123,2.601671632
1230,41,1,0.195125053,-0.512107057,2.584183047
1233,41.1,1,0.196905396,-0.510724187,2.58428983
